,Date,Open,High,Low,Close,Volume,Slope,Slope20,Z_Score,Z_Score2,Z_Score3,#10%Opps,#5%Opps,Ranking,Ticker
97,2025-03-18,24.489999771118164,24.690000534057617,24.280000686645508,24.489999771118164,69267.0,-0.005168166783422,0.0250074974576333,-1.0493316292719697,-1.2873938840777746,-1.3887893335648092,12,18,34.09805298428261,PET.TO
18,2025-03-18,11.68000030517578,11.800000190734863,11.449999809265137,11.75,1292670.0,-0.0311454300903126,0.0310580891774113,-0.009529501519817,-0.2364668941196282,-0.6857002897963431,18,40,10.385129220996006,HBM.TO
91,2025-03-18,27.75,28.0,27.59000015258789,27.799999237060547,13827.0,-0.075015333025371,0.0146842110425906,-0.1159432004150369,-0.2475174159595518,-0.3282107176276174,13,30,9.488683371468388,SCR.TO
73,2025-03-18,5.190000057220459,5.28000020980835,5.130000114440918,5.269999980926514,2391564.0,-0.0101078796739744,0.0136766860359593,0.6622637814226083,0.4077924325925596,-0.0204363200505753,16,37,3.544283026264598,ATH.TO
89,2025-03-18,27.709999084472656,27.709999084472656,27.049999237060547,27.56999969482422,370542.0,-0.074417236404782,0.2311503560919511,0.5852244948853038,0.7406276247841336,0.7642512412695275,33,16,3.2363438864751104,MDA.TO
69,2025-03-18,4.329999923706055,4.349999904632568,4.210000038146973,4.320000171661377,3770319.0,0.0014179442308366,0.0045221891618312,0.7859673509636204,0.2557632416736441,0.0200375004606752,5,44,2.890661625919308,OGC.TO
13,2025-03-18,52.290000915527344,52.650001525878906,52.09000015258789,52.25,2596902.0,0.1439282976591291,0.0004929850872297,1.1791326752216365,1.165176160096736,1.00205423212695,11,10,1.9878794438299856,GWO.TO
77,2025-03-18,50.540000915527344,50.59999847412109,50.119998931884766,50.560001373291016,286613.0,0.1632881781841824,0.0059564690840871,1.0367218939058187,1.0609765756454184,0.9440937622929674,3,23,1.8291181231564837,X.TO
38,2025-03-18,282.7300109863281,282.760009765625,277.4800109863281,279.8699951171875,245383.0,0.6018767616598774,0.2444718898687147,0.8784397459076914,1.1564601408340325,1.0299281454976168,1,20,1.6294351843996322,IFC.TO
65,2025-03-18,40.02999877929688,40.630001068115234,39.540000915527344,40.369998931884766,89184.0,0.0733133785060195,0.0336992507590387,1.052428805404295,0.9934411994842256,0.7577681425425069,8,12,1.6241528871029216,BDGI.TO
52,2025-03-18,10.229999542236328,10.229999542236328,9.864999771118164,9.90999984741211,1723633.0,0.0434082488670732,0.0067067619553185,1.3292225247374745,1.2665537099836817,1.0781606540048123,35,35,1.3888679263971258,EQX.TO
30,2025-03-18,119.31999969482422,119.75,117.44000244140624,117.97000122070312,200720.0,0.1097288356641812,0.2915563024076304,1.103947498227284,1.3621289345207863,1.0217325556273578,16,8,1.2690723137508524,STN.TO
53,2025-03-18,3.1700000762939453,3.200000047683716,3.0999999046325684,3.119999885559082,2913835.0,0.0177821244215095,0.0037218025752476,1.5211220646079864,1.4599931812946247,1.2647191254705614,25,64,1.056202192459725,CXB.TO
2,2025-03-18,29.26000022888184,29.65999984741211,29.15999984741211,29.600000381469727,255236.0,0.0126323750383446,0.1274836002435899,1.2774974862034922,1.1090563203934114,0.9593025198140136,9,21,0.9895996345419164,BLX.TO
14,2025-03-18,22.56999969482422,22.979999542236328,22.32999992370605,22.350000381469727,354251.0,-0.0265584379828587,0.1123834581303417,1.2177663790886444,0.6579096015743692,0.7448895656340278,0,39,0.875618349967863,ELD.TO
20,2025-03-18,24.489999771118164,24.5,23.65999984741211,23.76000022888184,156221.0,0.0514040168790449,0.014548889676431,1.6071049849396737,1.4659874328188458,1.04434727328525,15,50,0.8005734705083634,MAG.TO
71,2025-03-18,24.63999938964844,24.82999992370605,24.459999084472656,24.600000381469727,2375053.0,-0.0121385519873963,0.0596165434758466,1.4705852499142802,1.3117687267280622,0.7674649185601387,8,30,0.7070773516083667,MEG.TO
98,2025-03-18,132.66000366210938,144.99000549316406,132.66000366210938,137.16000366210938,383647.0,-0.0319493076399102,0.0142630899759163,1.704003969215488,0.592653488329948,-1.09598033891004,20,37,0.6465399046154257,TVK.TO
0,2025-03-18,19.5,19.549999237060547,19.280000686645508,19.489999771118164,840742.0,0.0209200846461755,0.0984156486683322,1.4982593330045086,1.2346874648046056,1.0166850752710508,4,32,0.6382100919916827,NPI.TO
26,2025-03-18,24.770000457763672,25.170000076293945,24.770000457763672,25.0,305188.0,0.0914515865977512,0.1561471982109815,1.6532343710629445,1.5037590691316745,1.5990268062690738,21,19,0.5962085278075216,MFI.TO
27,2025-03-18,17.56999969482422,17.59000015258789,17.1200008392334,17.170000076293945,3162060.0,0.0518475978353047,0.0552460132684922,1.5639612666274103,1.4044759430437193,1.052578869809925,6,64,0.5941955899669624,K.TO
85,2025-03-18,13.510000228881836,13.5600004196167,13.510000228881836,13.5600004196167,603712.0,0.1040090665560056,0.2456240546434445,1.6699807499853965,1.6642025477049116,1.6526420812772988,36,16,0.5498969754157398,INE.TO
51,2025-03-18,61.75,62.5,61.310001373291016,61.43999862670898,6894.0,0.0707793227205321,0.1336541713628553,1.596584413712953,1.7832413719901057,1.5261545802108816,0,31,0.520347649211361,CGO.TO
82,2025-03-18,13.0600004196167,13.0600004196167,12.880000114440918,12.979999542236328,116730.0,0.0542243551539719,0.1019763724248212,1.8390687572686109,1.9096284003660409,1.763479712708669,11,42,0.4719910851540839,EXE.TO
34,2025-03-18,69.0,69.37999725341797,67.9800033569336,68.38999938964844,344582.0,0.2049164518359349,0.0836541943084028,1.7811907643570346,1.6086392860942873,1.3104987556462506,2,45,0.4005324955039824,NGT.TO
45,2025-03-18,18.809999465942383,18.809999465942383,18.125,18.450000762939453,629065.0,0.0957600721160549,0.085060181295065,1.847505152275969,1.8517749388758495,1.7609921859556286,0,53,0.3271332351369332,DPM.TO
21,2025-03-18,44.22999954223633,44.900001525878906,43.79999923706055,44.130001068115234,528499.0,0.223450982160886,0.2827695000440554,1.970791103055608,1.6662805522093858,2.010594836153294,22,65,0.3139882106183715,LUG.TO
40,2025-03-18,2.0899999141693115,2.0999999046325684,1.9800000190734863,1.9900000095367432,1260179.0,0.0121353777421964,0.0241879678310308,2.441981738323602,2.468080810529368,2.037849258995336,61,52,0.2866048284828714,GGD.TO
81,2025-03-18,39.09999847412109,39.20000076293945,37.994998931884766,38.040000915527344,884578.0,0.1359227755913212,0.1379778754442258,2.0610475997801627,1.9239977470724303,1.6016182063127888,10,34,0.2546735955367677,PAAS.TO
74,2025-03-18,153.6300048828125,153.94000244140625,150.75,151.3300018310547,1026761.0,0.6395389324896301,0.6947174990087525,1.784243633179082,1.6632197029839677,1.5565419037590371,0,45,0.2514898916967072,AEM.TO
4,2025-03-18,9.84000015258789,9.93000030517578,9.649999618530272,9.670000076293944,699941.0,0.027523119622346,0.0441654026060176,2.151455363111574,1.939326466625725,1.5157538846156764,0,44,0.2377778502844081,SSL.TO
43,2025-03-18,18.34000015258789,19.399999618530277,18.34000015258789,18.40999984741211,1918379.0,0.107040720676884,0.1419022753722685,2.2766543505783274,1.7349112723891174,1.3799089086829095,39,64,0.2265773224027098,GMIN.TO
54,2025-03-18,6.079999923706055,6.15500020980835,5.960000038146973,5.980000019073486,593578.0,0.0262120553263276,0.0424887237692237,2.4393167042365707,2.3269491520661445,2.175567829676329,14,65,0.2108638664517543,SVM.TO
12,2025-03-18,16.25,16.25,15.859999656677246,15.93000030517578,260117.0,0.0460893700577984,0.0942180475794283,2.235037379674253,2.0649300654114646,1.871051466098359,2,34,0.2051612992321417,WDO.TO
57,2025-03-18,13.06999969482422,13.1899995803833,12.960000038146973,13.15999984741211,2035645.0,-0.0020840838496361,0.0525413419967307,2.193824715319036,1.679561104015669,1.414670911802714,5,27,0.2033831784246079,LUN.TO
66,2025-03-18,110.43000030517578,110.45999908447266,106.87000274658205,107.98999786376952,907969.0,0.4627942828133519,0.4854811532156808,1.9597321009404471,1.961100602979714,1.6939406851046828,0,32,0.1970004434171718,WPM.TO
32,2025-03-18,37.36000061035156,37.59999847412109,36.84000015258789,36.95000076293945,896879.0,0.1727759690589844,0.2223141462283027,2.1127166399384576,2.002452802207546,1.8160685486626824,2,41,0.1938029951138268,AGI.TO
41,2025-03-18,37.369998931884766,37.72999954223633,37.22999954223633,37.72999954223633,1891473.0,0.0737398862712664,0.2337239372999148,2.1581847856257057,1.9738771670334128,2.243842821111907,0,17,0.154574100411112,ALA.TO
78,2025-03-18,4.929999828338623,4.960000038146973,4.755000114440918,4.78000020980835,2014645.0,0.0121581192309108,0.0369548890823708,2.601043022095012,2.3428045709060106,1.9884842795448103,19,49,0.1496002128685696,NGD.TO
58,2025-03-18,11.600000381469728,11.800000190734863,11.539999961853027,11.579999923706056,789151.0,0.0302390270041511,0.0617142913933087,2.6810260619558206,2.286106672041698,1.520339497318496,29,46,0.1303851346400715,KNT.TO
6,2025-03-18,8.380000114440918,8.65999984741211,8.260000228881836,8.489999771118164,1134608.0,0.0199687971128224,0.1039473598164723,2.7640129764065664,2.357693925682675,2.0341016736817723,47,36,0.1147857501873588,FVI.TO
93,2025-03-18,36.810001373291016,38.25,36.790000915527344,37.34999847412109,438545.0,0.1167165477839429,0.1250751810862606,2.6358932186645787,1.95753067361133,1.7110780753579002,12,46,0.1138267195987967,TXG.TO
63,2025-03-18,6.539999961853027,6.639999866485596,6.434999942779541,6.460000038146973,680069.0,0.0156827067269779,0.0484511242773299,2.922826918654756,2.783704540896416,2.544420527041033,18,52,0.1092124812728918,ARIS.TO
49,2025-03-18,12.65999984741211,13.65999984741211,12.649999618530272,13.600000381469728,1511031.0,0.0167662604406105,0.0015112762164352,3.051182306323232,1.2903709309665798,0.8293972958060847,13,39,0.0905198052969177,AYA.TO
50,2025-03-18,9.109999656677246,9.199999809265137,9.020000457763672,9.170000076293944,3996654.0,0.012889256268062,0.1058862083836605,3.0188606023565394,2.6597142222493964,2.2681667217063577,35,39,0.0506656426274306,VRN.TO
1,2025-03-18,5.829999923706055,5.960000038146973,5.820000171661377,5.920000076293945,681591.0,0.0039191939224331,-0.0141528219208681,0.922686613903659,0.6575691061187198,0.4923940460231463,27,45,,BIR.TO
3,2025-03-18,151.2899932861328,152.25999450683594,147.02999877929688,147.75999450683594,55040.0,-0.261889961521062,-1.5911353778122064,-1.8021869227129144,-1.6340549939075115,-1.8086555137426377,1,31,,GSY.TO
5,2025-03-18,129.6999969482422,129.75,123.2300033569336,125.16999816894533,859020.0,-0.0190882750883864,-3.013428554678322,-1.2174976685142025,-0.9892518390581004,-1.034848937179465,44,57,,CLS.TO
7,2025-03-18,66.12000274658203,66.22000122070312,65.33000183105469,66.12000274658203,3675968.0,0.010516070764825,-0.199391868419217,0.1369814558358392,-0.2477736476968443,-0.5258081954044341,1,19,,TOU.TO
8,2025-03-18,13.699999809265137,13.835000038146973,13.43000030517578,13.6899995803833,1171877.0,-0.1358043984847369,-0.1227173102529425,-1.2197741492580727,-1.1697017321544996,-1.2001224565299713,7,31,,TA.TO
9,2025-03-18,178.0800018310547,178.86000061035156,174.38999938964844,174.94000244140625,34446.0,-0.3669365167239555,-0.469939841363663,-1.5522538284446166,-1.3345906465272253,-1.60397756532465,1,12,,CIGI.TO
10,2025-03-18,42.22999954223633,42.5,41.81499862670898,42.38999938964844,39601.0,-0.0605051259525486,-0.1020000228308197,-1.3098762083397817,-1.3228372794912786,-1.395735156171329,10,19,,MTY.TO
11,2025-03-18,4.46999979019165,4.494999885559082,4.429999828338623,4.46999979019165,235380.0,-0.0124256090661446,-0.0141771226897275,-0.8838465706479517,-0.9168847167669544,-0.8516957731798998,3,27,,TCW.TO
15,2025-03-18,,,,,,,,,,,21,0,,SFTC.TO
16,2025-03-18,14.619999885559082,14.779999732971191,14.479999542236328,14.670000076293944,1826418.0,-0.0659920715138371,-0.0776090227571645,-0.84024127142601,-1.0753977208373318,-1.2641648667981098,8,28,,IVN.TO
17,2025-03-18,51.720001220703125,53.15999984741211,51.709999084472656,52.459999084472656,621127.0,0.0612242286637748,-1.082030071172499,-1.449753387958852,-1.5313795322925143,-1.4081776483455932,21,35,,ATZ.TO
19,2025-03-18,68.30000305175781,69.55000305175781,67.80000305175781,69.38999938964844,730443.0,-0.0977165500554125,-1.14756397448088,-1.8295850747071511,-1.9532852611610847,-2.1546949874729044,0,40,,BAM.TO
22,2025-03-18,3.049999952316284,3.059999942779541,2.944999933242798,3.0299999713897705,4227994.0,-0.0119536663980347,-0.0294986728438757,-1.3228591791894426,-1.1403035687839085,-1.2239332984814986,7,45,,BTE.TO
23,2025-03-18,3.140000104904175,3.1549999713897705,3.069999933242798,3.130000114440918,428950.0,-0.0089407719234383,-0.0281954860328731,-1.0722202208532683,-1.0323000457832083,-1.2206100291508009,29,31,,SDE.TO
24,2025-03-18,23.299999237060547,23.299999237060547,22.549999237060547,23.149999618530277,192606.0,-0.2121316256187757,-0.5536691766036185,-2.0651177104393947,-1.9488949959998296,-2.010736692357874,15,24,,PRL.TO
25,2025-03-18,5.019999980926514,5.019999980926514,4.900000095367432,4.949999809265137,102875.0,-0.0073823373573662,-0.033917296560187,-0.5077850490413323,-0.6126950433321223,-1.3474616870831484,4,33,,CIA.TO
28,2025-03-18,59.43999862670898,59.619998931884766,58.08000183105469,58.2599983215332,140067.0,-0.0157168841752849,-0.3766396400623752,-0.4354557641536287,-0.3687075783868569,-0.8240353145224424,2,51,,OVV.TO
29,2025-03-18,27.0,27.25,26.834999084472656,26.96999931335449,1070730.0,0.0058993291627913,-0.0525037822866798,1.011488001925017,0.8437625461248653,0.1620958852032868,1,44,,ARX.TO
31,2025-03-18,4.199999809265137,4.269999980926514,4.175000190734863,4.210000038146973,1039998.0,-0.0103017592669668,-0.0248373307679828,-0.8574622227575993,-0.9570256765795646,-1.192566313388046,4,28,,TVE.TO
33,2025-03-18,12.1899995803833,12.210000038146973,11.899999618530272,12.010000228881836,225419.0,-0.0187228977459565,-0.1856616658375675,-2.765880928666284,-2.504120149230737,-2.2883023428270595,15,21,,GOOS.TO
35,2025-03-18,6.420000076293945,6.46999979019165,6.380000114440918,6.460000038146973,548729.0,-0.0024582201686881,-0.0153313091823032,0.4627531420400846,0.0784696374955178,-0.7782559944216292,1,23,,CJ.TO
36,2025-03-18,226.7899932861328,229.80999755859372,220.00999450683597,226.75,82409.0,0.4820228951876282,-0.7164438348067435,-0.4043207817762736,-0.2650279708830228,-0.1186511447959597,0,22,,BYD.TO
37,2025-03-18,17.350000381469727,17.549999237060547,17.040000915527344,17.09000015258789,1013290.0,-0.1742564782839109,-0.3975338197292242,-1.7749307669416623,-1.7397383260440633,-1.693076872336101,34,29,,GLXY.TO
39,2025-03-18,9.75,9.84000015258789,9.699999809265137,9.800000190734863,187957.0,-0.0007355885679667,-0.0184962344348878,0.4985733070306711,0.0314657408919095,-0.1606494883786895,13,39,,AAV.TO
42,2025-03-18,19.57999992370605,19.6200008392334,19.32999992370605,19.450000762939453,4257824.0,-0.0481038909056778,-0.1262613368213624,-0.8814074078352482,-0.8734971736346225,-1.1694786287664984,0,25,,CVE.TO
44,2025-03-18,7.590000152587891,7.610000133514404,7.369999885559082,7.440000057220459,91760.0,0.0070560571064336,-0.0309022548503445,0.1699054232339506,0.3212323103681861,0.1576063232317216,36,49,,VLE.TO
46,2025-03-18,21.6299991607666,22.020000457763672,21.399999618530277,22.020000457763672,211252.0,-0.0818773332189341,-0.0440483566513635,-0.8574589065296583,-0.9581408745680556,-1.113978066319394,5,28,,BDT.TO
47,2025-03-18,54.09999847412109,54.165000915527344,53.18000030517578,53.7599983215332,4275186.0,0.0137340947095204,-0.2173147732153871,0.0086071391332587,-0.059940467003629,-0.5945431618346232,0,22,,SU.TO
48,2025-03-18,6.429999828338623,6.489999771118164,6.380000114440918,6.389999866485596,258428.0,-0.0152035940897521,-0.0212706834750067,-0.6647670445637267,-0.5696388079329613,-0.7292675639940392,7,44,,KEL.TO
55,2025-03-18,33.849998474121094,33.849998474121094,33.40999984741211,33.52000045776367,30635.0,-0.0780104459120066,-0.1973533716416897,-1.898793644552608,-1.8264884801524133,-1.954610662210929,15,10,,RCH.TO
56,2025-03-18,87.0,87.19000244140625,84.94000244140625,85.37000274658203,56201.0,-0.3995724634163472,-1.1661578300303983,-1.849024596344212,-1.6985655920374791,-1.7474761461420545,5,29,,CJT.TO
59,2025-03-18,2.609999895095825,2.680000066757202,2.549999952316284,2.569999933242798,484594.0,0.0013231098305164,-0.0041353408555339,0.5203409847246344,0.563244929391628,0.6059819327945505,21,53,,NFG.V
60,2025-03-18,13.4399995803833,13.515000343322754,13.329999923706056,13.489999771118164,250790.0,-0.0160567336079936,-0.0986346545972322,-0.2251391042890771,-0.3339731016542998,-0.7219044681432231,19,36,,PXT.TO
61,2025-03-18,27.229999542236328,27.540000915527344,26.59000015258789,26.76000022888184,997913.0,,-0.2948770178888077,,,,4,23,,NVDA.TO
62,2025-03-18,8.869999885559082,8.880000114440918,8.529999732971191,8.550000190734863,1443300.0,0.0131893157706823,-0.0074887221917173,0.573584599872201,0.5445057638267531,0.3480968362391788,13,54,,IMG.TO
64,2025-03-18,21.059999465942383,21.26000022888184,20.96999931335449,21.200000762939453,57763.0,0.0683469008794226,-0.033962423281562,1.5789002247165405,1.3742324493579905,1.0050736627224344,6,67,,IPCO.TO
67,2025-03-18,67.19000244140625,67.61000061035156,65.55000305175781,67.23999786376953,815665.0,-0.1663347354205054,-0.4505413686422477,-1.277953550054961,-1.2135698676574092,-1.5954677115964313,7,23,,ATRL.TO
68,2025-03-18,18.07999992370605,18.100000381469727,17.229999542236328,17.280000686645508,1325230.0,-0.3292146992393426,-0.5130000021224632,-1.6684028714773496,-1.561045440262007,-1.6062282672550192,38,28,,HUT.TO
70,2025-03-18,5.139999866485596,5.139999866485596,4.900000095367432,5.010000228881836,540041.0,-0.0353786350746497,-0.1191879609473665,-2.4080408727065583,-2.2486139309269566,-2.06102641181945,11,34,,VNP.TO
72,2025-03-18,16.799999237060547,16.799999237060547,16.610000610351562,16.770000457763672,1481032.0,0.0091558356060671,-0.0814541995973515,0.753942305813004,0.6319126570264054,0.2479555153682437,4,60,,POU.TO
75,2025-03-18,16.760000228881836,16.94499969482422,16.670000076293945,16.81999969482422,1166427.0,-0.0083967027306115,-0.0006704775014318,1.2920879081795065,1.0055591923940208,0.5006973880478253,5,29,,PEY.TO
76,2025-03-18,6.320000171661377,6.409999847412109,6.150000095367432,6.179999828338623,453708.0,0.026060813120091,-0.125616543275073,-0.395696650681995,-0.3878108119435923,-0.2923830389015842,34,16,,ACB.TO
79,2025-03-18,6.360000133514404,6.375,6.230000019073486,6.269999980926514,610136.0,-0.0118415482267382,-0.0359624059576737,-0.7942928197918991,-0.7489420092419501,-1.066753137457846,5,38,,HWX.TO
80,2025-03-18,36.790000915527344,37.16999816894531,36.16999816894531,36.31999969482422,952129.0,0.0753852670751256,-0.0940977254308256,0.8995286935422033,1.0347817942775313,0.6536138119064085,21,7,,PKI.TO
83,2025-03-18,74.62000274658203,74.88999938964844,73.68000030517578,74.4800033569336,1808940.0,0.1445187357353318,-0.1199775179525963,0.5977827370084506,0.5121525559574184,0.2074217733882293,2,43,,NTR.TO
84,2025-03-18,61.70000076293945,62.0,60.59999847412109,61.630001068115234,938936.0,-0.3022575531732085,-0.2103834367336187,-1.268715732494115,-1.2364226906512925,-1.312687310092656,7,23,,CCO.TO
86,2025-03-18,138.75999450683594,140.22999572753906,138.66000366210938,139.05999755859375,163409.0,0.3025334152955974,-0.506007522927191,0.6825574562442578,0.6137406821951765,0.4091561715595819,3,24,,RBA.TO
87,2025-03-18,8.699999809265137,8.930000305175781,8.59000015258789,8.779999732971191,1334552.0,0.0063593769123918,-0.0278384854022721,0.369164382975125,-0.1483957461579237,-0.3848508250087165,3,30,,CG.TO
88,2025-03-18,64.43000030517578,64.54000091552734,63.22999954223633,63.59000015258789,98042.0,-0.4786736910460424,-0.8682179988775038,-1.6803914093644954,-1.6173234907563871,-1.688157775561595,5,16,,PD.TO
90,2025-03-18,40.43999862670898,40.540000915527344,39.86000061035156,40.5099983215332,303206.0,0.0998086101223336,-0.2672971108802279,0.35728290091152,0.2626946978911576,0.0031581990072982,16,11,,FTT.TO
92,2025-03-18,67.26000213623047,67.69000244140625,66.75,67.69000244140625,92387.0,-0.0528789134961092,-0.1630150931222098,-1.2000308577936962,-1.0090193804450538,-1.2639815799846623,1,16,,SJ.TO
94,2025-03-18,8.949999809265137,9.039999961853027,8.869999885559082,9.010000228881836,5801867.0,-0.0185731976578186,-0.0868764633522894,-1.2325394832296324,-1.5777315205879945,-2.022146179429106,2,25,,WCP.TO
95,2025-03-18,12.619999885559082,12.619999885559082,12.390000343322754,12.470000267028809,1535515.0,-0.0337673149431653,-0.0265263055500231,-0.3812620719428254,-0.3875843215298967,-0.7028632023192285,4,28,,NVA.TO
96,2025-03-18,136.8000030517578,137.0800018310547,133.00999450683594,134.3800048828125,1640114.0,-0.1020100319719642,-2.3752103303608143,-1.80238711961855,-1.5509632217424612,-1.6828163394628977,13,27,,SHOP.TO
