,Date,Open,High,Low,Close,Volume,Slope,Slope20,Z_Score,Z_Score2,Z_Score3,#10%Opps,#5%Opps,TradeCapital,Ranking,Ticker
28,2025-03-19,219.8999938964844,221.00999450683597,218.1199951171875,220.97000122070312,254173.0,0.8191717187164325,1.2573117478449545,1.8456041017381637,1.8492168961283508,1.8463893682055064,0,101,61584339.0,1615587.8147666657,FNV.TO
75,2025-03-19,151.3800048828125,151.5,149.4600067138672,151.1300048828125,882120.0,0.6401172518919286,0.777827166793938,1.6624431988306478,1.725910319679442,1.6051865366227718,6,118,151218562.18,11801.691406471911,AEM.TO
67,2025-03-19,108.06999969482422,109.3499984741211,107.0199966430664,109.16999816894533,617892.0,0.4757789466571455,0.5580675741783658,1.9408701546415343,1.8641790760727883,1.8655150487352927,8,81,74937017.25,179.61773691362737,WPM.TO
99,2025-03-19,135.32000732421875,141.9199981689453,135.00999450683594,140.85000610351562,182000.0,-0.0089401079699326,0.4620225490484023,1.919461464575966,1.6133352223546278,0.5346772646034382,53,56,15337015.65,51.285553153817794,TVK.TO
90,2025-03-19,27.479999542236328,27.93000030517578,27.270000457763672,27.63999938964844,560098.0,-0.0688239015390606,0.2707668863741079,0.6489391429489726,0.5907769663285973,0.7466402051675047,67,21,13940123.44,22.6022103265674,MDA.TO
71,2025-03-19,5.010000228881836,5.630000114440918,5.0,5.510000228881836,382713.0,-0.038567952640721,-0.1094135223474717,-1.984010159785232,-2.3005529163686558,-2.146397966531307,23,53,1639445.4,4.079378600286507,VNP.TO
98,2025-03-19,24.68000030517578,24.84000015258789,24.38999938964844,24.670000076293945,84318.0,-0.0073992617731684,0.0144435968614162,-0.8601460972479534,-1.0493271040034529,-1.2873888675571683,14,45,1401330.01,4.066330732347028,PET.TO
22,2025-03-19,3.009999990463257,3.1700000762939453,3.009999990463257,3.1600000858306885,5053995.0,-0.0127199929709916,-0.02113937130548,-1.0066119772182929,-1.299329453005359,-1.1258861967230582,26,57,13957505.12,3.8314825858832986,BTE.TO
21,2025-03-19,43.959999084472656,44.2400016784668,43.27000045776367,44.16999816894531,291776.0,0.2264446502637131,0.2761701942386484,1.8311529197266356,1.892247639283111,1.591663167995605,57,115,17736993.54,3.6340372856789247,LUG.TO
32,2025-03-19,4.150000095367432,4.28000020980835,4.150000095367432,4.25,2380287.0,-0.0111172280193068,-0.0180413991885077,-0.8362592791794978,-0.852389379983451,-0.9612727348921954,10,45,9860709.75,2.993610247332239,TVE.TO
31,2025-03-19,118.16999816894533,120.06999969482422,118.16999816894533,120.05999755859376,169707.0,0.1206479226389238,0.2208119442588404,1.4124099904631209,1.0670326578170988,1.3209891793721662,28,24,31906545.3,2.7156589454382987,STN.TO
34,2025-03-19,12.050000190734863,12.289999961853027,12.020000457763672,12.119999885559082,323118.0,-0.0230142789061015,-0.1972105334575911,-2.4594612793824586,-2.583410436842386,-2.335341159888962,26,44,3211484.88,2.675850954060328,GOOS.TO
23,2025-03-19,3.150000095367432,3.2799999713897705,3.134999990463257,3.25,558828.0,-0.0103479638419915,-0.0180526292413697,-0.8475749449475546,-1.09657487832957,-1.056147894379164,55,39,1367421.25,2.5911076801330406,SDE.TO
47,2025-03-19,21.989999771118164,22.5,21.6299991607666,22.25,162008.0,-0.0795489462010763,-0.0142375386747202,-0.7000076918097252,-0.8336100326482095,-0.9358466478179164,8,49,4789846.5,2.433535524422677,BDT.TO
11,2025-03-19,4.46999979019165,4.585000038146973,4.46999979019165,4.550000190734863,470008.0,-0.0130085145021354,-0.011330817516585,-0.6809848149460026,-0.8778934861629805,-0.9108568732850972,11,35,2466413.95,2.354036256549233,TCW.TO
80,2025-03-19,6.159999847412109,6.429999828338623,6.159999847412109,6.360000133514404,1105100.0,-0.0129874863869169,-0.0246917265698425,-0.7786599554467499,-0.7984022397871954,-0.7529558736859963,24,58,4426407.36,2.3386076550805743,HWX.TO
39,2025-03-19,280.5599975585937,281.1099853515625,279.0799865722656,280.3800048828125,250201.0,0.6018448876552894,0.1614686664782072,0.9307808760215794,0.8478052772695747,1.1253773259668356,7,39,80792898.9,2.306467810448249,IFC.TO
25,2025-03-19,4.860000133514404,4.920000076293945,4.815000057220459,4.889999866485596,91185.0,-0.0076631414896593,-0.0269398560201315,-0.7851314065316939,-0.4889033648806209,-0.5932992075873905,11,55,1890679.38,2.207463079183376,CIA.TO
18,2025-03-19,11.770000457763672,12.050000190734863,11.619999885559082,11.949999809265137,1524984.0,-0.0314152668671025,0.0603180691711884,0.1615145650322395,-0.016718912305384,-0.2437459032208659,39,69,21608384.35,1.927796484387063,HBM.TO
49,2025-03-19,6.429999828338623,6.519999980926514,6.429999828338623,6.480000019073486,463494.0,-0.0166176605325473,-0.0100827120300522,-0.5333950076137045,-0.6828599164328697,-0.5867725198184397,22,59,2621484.0,1.9208805311383217,KEL.TO
10,2025-03-19,42.75,42.880001068115234,42.09000015258789,42.7599983215332,38636.0,-0.0654345431194174,-0.0812256289604015,-1.160002832402505,-1.2722880948181905,-1.2859950463607457,29,26,2581292.92,1.8384311405959208,MTY.TO
96,2025-03-19,12.329999923706056,12.619999885559082,12.239999771118164,12.59000015258789,1854834.0,-0.0343262776819125,-0.0036090176804621,-0.4004382941852155,-0.3794183510383111,-0.3857369312084534,14,48,9487257.45,1.810960203706725,NVA.TO
92,2025-03-19,28.170000076293945,29.190000534057617,28.030000686645508,29.030000686645508,41665.0,-0.0744167073702194,0.0740601518100365,0.3108228254517609,-0.1243587808388214,-0.2558687707928473,27,50,1340082.86,1.6930902230989109,SCR.TO
16,2025-03-19,14.770000457763672,15.130000114440918,14.59000015258789,14.989999771118164,1736461.0,-0.0658170311240403,-0.0432105344040949,-0.6626694978425223,-0.817310429190416,-1.052855825951792,14,43,30918613.84,1.645591689194813,IVN.TO
95,2025-03-19,9.020000457763672,9.329999923706056,9.010000228881836,9.279999732971191,6690096.0,-0.0197454175641459,-0.0767873699503733,-0.8474936090379819,-1.2234866342426916,-1.567489928202794,8,35,30874290.88,1.4095171904220063,WCP.TO
86,2025-03-19,13.550000190734863,13.579999923706056,13.529999732971191,13.5600004196167,726208.0,0.109030759479557,0.1854285706254772,1.6057862511475591,1.6019988381325672,1.596340460966278,69,23,15961191.24,1.2843631024947628,INE.TO
60,2025-03-19,2.569999933242798,2.5899999141693115,2.4649999141693115,2.5,497650.0,0.0007599157734814,-0.0055563942830365,-0.2010719720768135,0.5093488141534006,0.5546870382285347,36,76,952677.5,1.2271301599657405,NFG.V
8,2025-03-19,13.729999542236328,14.050000190734863,13.649999618530272,14.020000457763672,1384088.0,-0.1350344517696225,-0.1168231376131674,-1.078975617360696,-1.18536136019301,-1.135086758145887,8,40,31232536.26,1.183875566043435,TA.TO
35,2025-03-19,68.44000244140625,69.16999816894531,68.05000305175781,68.79000091552734,130063.0,0.2066673813390706,0.2116767424389832,1.7655534655760226,1.711760466666978,1.5407704846039214,9,108,14650619.04,1.1080888547714445,NGT.TO
43,2025-03-19,19.540000915527344,20.03499984741211,19.450000762939453,19.8799991607666,4423330.0,-0.0492280035155088,-0.0732477331520023,-0.6513745857221621,-0.8652310029499869,-0.8573479881376859,7,50,112632386.44,1.0806603887263295,CVE.TO
33,2025-03-19,37.209999084472656,37.68999862670898,36.47999954223633,37.43999862670898,757547.0,0.1760258715471724,0.2405876073622165,2.0356010336271635,2.016777665148384,1.9085131089148668,8,111,30835321.92,1.0292103856925257,AGI.TO
56,2025-03-19,33.41999816894531,34.20000076293945,33.41999816894531,34.09000015258789,36533.0,-0.0848208305887417,-0.1867218103623928,-1.7042575499328785,-1.8240963287383944,-1.7535907531897192,31,18,3298207.5000000005,0.9817626518165302,RCH.TO
14,2025-03-19,22.350000381469727,22.600000381469727,22.100000381469727,22.530000686645508,350559.0,-0.0237229006811148,0.1364361182191318,1.1742869242495524,1.2019103133933666,0.6460130862435616,7,67,9443922.63,0.968684431591082,ELD.TO
85,2025-03-19,62.400001525878906,63.41999816894531,62.130001068115234,63.27000045776367,788741.0,-0.3031925116689793,-0.1200525556291852,-0.9789468764260826,-1.235996317349182,-1.2037144818661083,16,28,78243098.58,0.9196609761529602,CCO.TO
42,2025-03-19,37.79999923706055,37.81999969482422,37.38999938964844,37.7599983215332,592921.0,0.0747286836411321,0.2329470469539327,2.124282622811013,2.060873527780795,1.879550220414811,4,34,34668400.0,0.69632804443836,ALA.TO
45,2025-03-19,7.489999771118164,7.559999942779541,7.409999847412109,7.5,159242.0,0.0052734025756497,-0.0142631527176476,0.2346648588931424,0.1360253704597771,0.2933960712521972,76,81,2753370.0,0.5754544518010443,VLE.TO
93,2025-03-19,67.69000244140625,68.52999877929688,67.36000061035156,67.97000122070312,71095.0,-0.0547419426492885,-0.155315817926163,-0.9405447137164668,-1.1688654845849589,-0.9786335745411954,5,27,10414567.31,0.5681445765765004,SJ.TO
52,2025-03-19,61.40999984741211,61.650001525878906,61.2400016784668,61.63999938964844,5059.0,0.0782454572866229,0.1353609013378172,1.5595137398002792,1.5384799006974654,1.7212570079040574,7,66,1839214.32,0.5676012231863596,CGO.TO
20,2025-03-19,23.6200008392334,23.6200008392334,22.61000061035156,22.65999984741211,310629.0,0.0496816482826366,0.0342481240294033,0.7579409150838563,1.588076062924319,1.4456056120302243,25,101,4111045.18,0.507183910890915,MAG.TO
82,2025-03-19,37.790000915527344,38.18000030517578,37.369998931884766,38.0,487360.0,0.1382666994818047,0.1580783012218045,1.8461957210206776,1.974823638715216,1.841031541508648,31,69,27921754.0,0.4945352327264099,PAAS.TO
26,2025-03-19,25.0,25.07999992370605,24.88999938964844,25.040000915527344,238198.0,0.0941760962378846,0.1225654673755617,1.626564320458385,1.5838299319077112,1.437219761979912,46,31,6161016.88,0.4756949689181117,MFI.TO
61,2025-03-19,13.470000267028809,13.619999885559082,13.369999885559082,13.449999809265137,301494.0,-0.017981752802114,-0.0773333140781947,-0.2415978193328137,-0.2420579621995292,-0.3519901199999494,45,53,8781720.2,0.4668059455340869,PXT.TO
44,2025-03-19,18.46999931335449,19.0,17.700000762939453,18.950000762939453,1931373.0,0.1087895317218847,0.1720301032962655,2.1483965018040125,2.1840441252391742,1.64868756577346,96,107,10453881.2,0.4555653786339178,GMIN.TO
2,2025-03-19,29.770000457763672,29.770000457763672,29.290000915527344,29.729999542236328,253699.0,0.0201575260575898,0.0951877622676075,1.3501720086632365,1.2761372822560808,1.1078098832659258,24,38,10089291.72,0.4514921609061195,BLX.TO
63,2025-03-19,8.569999694824219,8.84000015258789,8.520000457763672,8.75,1532943.0,0.0124214682737902,0.0108421106983844,0.7032965162060711,0.5454718859973681,0.5160032656952254,38,97,15471995.0,0.3680946675268406,IMG.TO
72,2025-03-19,24.25,25.059999465942383,24.200000762939453,24.96999931335449,2658639.0,-0.0108688540082958,0.1034060026469983,1.4662709160675165,1.413705445988667,1.257067244002934,21,53,67267507.00999999,0.3657115172331431,MEG.TO
88,2025-03-19,8.770000457763672,9.010000228881836,8.65999984741211,8.930000305175781,677268.0,0.0060633382993927,-0.0101854489261942,0.5721876780891509,0.345501493503262,-0.1746421414165379,16,55,6773324.63,0.3529548320554621,CG.TO
94,2025-03-19,37.25,37.79999923706055,36.619998931884766,37.459999084472656,300976.0,0.1236467409865179,0.1918119961157777,2.447932464550896,2.460885720772371,1.8133444693564988,42,82,10307268.84,0.3423777113649032,TXG.TO
66,2025-03-19,40.2599983215332,40.77000045776367,39.84999847412109,40.4900016784668,50864.0,0.0728465499353434,0.0487970595969293,1.1455158033573722,1.0143949170174025,0.9553645785079315,15,27,4430415.8,0.3368735750552907,BDGI.TO
74,2025-03-19,5.28000020980835,5.389999866485596,5.230000019073486,5.349999904632568,2933383.0,-0.0098778430650248,0.0250751832374056,0.9215983923314024,0.6361924064377129,0.3831874077735271,41,49,13442142.5,0.3218139291825114,ATH.TO
77,2025-03-19,6.199999809265137,6.340000152587891,6.159999847412109,6.260000228881836,330326.0,0.02433527160233,-0.1198947354366904,-0.3589917706584877,-0.3975881671982332,-0.3896970179902477,64,23,3548969.28,0.3037362140234841,ACB.TO
0,2025-03-19,19.520000457763672,19.71999931335449,19.270000457763672,19.51000022888184,863848.0,0.0230500620171735,0.0803305905564387,1.4518537353323613,1.4469925890148088,1.1881704313520307,17,57,22546965.62,0.2829513628483364,NPI.TO
70,2025-03-19,4.360000133514404,4.400000095367432,4.239999771118164,4.380000114440918,2201513.0,0.001549908485695,0.0164336365864689,0.936078600714008,0.7563987076833601,0.2281565869050876,19,88,8991671.34,0.2824805456267416,OGC.TO
83,2025-03-19,12.970000267028809,13.109999656677246,12.920000076293944,13.050000190734863,150613.0,0.0554980223043957,0.0968568679981662,1.80717695773941,1.7565371089169586,1.8257212601521644,33,74,2423880.9,0.2648676844573915,EXE.TO
36,2025-03-19,6.46999979019165,6.570000171661377,6.46999979019165,6.539999961853027,842794.0,-0.0027900869287806,-0.0084003602651725,0.8322398115418885,0.429179608801646,0.0380838005301644,7,47,4390975.62,0.2507382140274679,CJ.TO
27,2025-03-19,17.329999923706055,17.549999237060547,17.079999923706055,17.479999542236328,3374949.0,0.0510621677057759,0.0774609142676332,1.6349528962962174,1.5208413332525654,1.3595762902316586,29,115,61067708.48,0.184824723954822,K.TO
46,2025-03-19,18.440000534057617,18.56999969482422,18.239999771118164,18.46999931335449,595164.0,0.0972481394747084,0.0849473938906103,1.8085236821826176,1.770527714194487,1.7732616824935117,7,126,10729647.81,0.1723663594625926,DPM.TO
40,2025-03-19,9.84000015258789,10.3100004196167,9.84000015258789,10.270000457763672,596365.0,-0.0014130074406729,-0.0003533736207431,1.1372223570923474,0.4577812156619794,-0.0238799142068136,32,57,5103091.109999999,0.1718519817663994,AAV.TO
78,2025-03-19,50.56999969482422,51.20000076293945,50.52000045776367,51.09999847412109,234921.0,0.1632151431724672,0.0085187094552176,1.1483449072819674,0.9983224422918028,1.0225594047954565,8,51,22259568.8,0.1622928190605629,X.TO
53,2025-03-19,9.949999809265137,10.039999961853027,9.8100004196167,9.960000038146973,1023404.0,0.0429428866652191,0.01580450230075,1.2868456874936736,1.290350148145799,1.2272836927065869,80,55,11468053.56,0.157968092908045,EQX.TO
12,2025-03-19,15.989999771118164,16.270000457763672,15.760000228881836,16.1299991607666,197475.0,0.0475663654644107,0.1034060062322401,2.167458446825829,2.1145358848317457,1.9494077852060805,6,82,6386931.579999999,0.1318474904437477,WDO.TO
54,2025-03-19,3.119999885559082,3.134999990463257,3.069999933242798,3.0999999046325684,4118370.0,0.0177937584412532,0.0067894706152435,1.3969093710003129,1.4722429546187903,1.4112947244285343,71,103,8642446.6,0.1190063336039327,CXB.TO
1,2025-03-19,5.889999866485596,6.304999828338623,5.889999866485596,6.269999980926514,2846007.0,0.0032352152228796,0.0043085062414183,1.5004323365481245,0.8994832666753745,0.6193991466895432,51,65,8272286.88,0.0974376326694322,BIR.TO
73,2025-03-19,16.75,17.190000534057617,16.700000762939453,17.1299991607666,511575.0,0.0091984365555043,-0.0455802243455012,1.0055511341589107,0.7205918959971291,0.5986460922504239,23,93,16815733.02,0.0954638757012135,POU.TO
6,2025-03-19,8.489999771118164,8.630000114440918,8.350000381469727,8.579999923706055,960120.0,0.0220269673214836,0.122022547399191,2.6833203598500828,2.5451575635800787,2.162805347318125,96,54,7158233.94,0.0935391854580851,FVI.TO
13,2025-03-19,52.310001373291016,52.790000915527344,52.310001373291016,52.33000183105469,3464144.0,0.145285523372753,-0.0146741336449644,1.188546274922065,1.138241089594826,1.1243741400491734,23,23,159581486.26,0.0828830631151167,GWO.TO
7,2025-03-19,65.38999938964844,67.20999908447266,65.0,66.97000122070312,5275380.0,0.0025284951228681,-0.1345063173681273,0.217122348876933,0.0966273693107025,-0.3108969013163415,7,33,146752901.31,0.0806760106584808,TOU.TO
4,2025-03-19,9.68000030517578,9.75,9.579999923706056,9.739999771118164,283137.0,0.027972906345668,0.0460676558931967,2.054515695459183,2.05572944957367,1.8472084436502316,9,85,4080300.28,0.0805493968005372,SSL.TO
48,2025-03-19,53.77999877929688,54.41999816894531,53.04999923706055,53.68999862670898,4371872.0,0.0070981942050233,-0.1589631044775023,-0.0602341102635943,-0.0170073408500641,-0.0870389310658856,8,52,472475811.99,0.0802684266648033,SU.TO
76,2025-03-19,16.84000015258789,17.315000534057617,16.829999923706055,17.260000228881836,1318825.0,-0.0081186889656506,0.0239944701804254,1.7443305171532428,1.230327444824281,0.945282608021357,13,54,14777735.840000002,0.0792023469101432,PEY.TO
55,2025-03-19,5.980000019073486,6.0,5.815000057220459,5.949999809265137,552892.0,0.0269545194019658,0.0467518759849376,2.143690818274252,2.3175642057601262,2.208236231653327,40,111,2959530.0,0.0787850397117132,SVM.TO
81,2025-03-19,36.27999877929688,36.91999816894531,36.13999938964844,36.900001525878906,314768.0,0.076743537140296,-0.0502179941736665,1.0055234491797709,0.868161607816897,1.0026042231634875,45,22,36471074.4,0.0779859470199651,PKI.TO
38,2025-03-19,17.329999923706055,17.90999984741211,17.190000534057617,17.700000762939453,706274.0,-0.1844870441745413,-0.3413684027535574,-1.6206072233190827,-1.7046872360131085,-1.6702662399514083,55,42,18979179.0,0.0775298250445376,GLXY.TO
65,2025-03-19,21.1200008392334,21.700000762939453,21.1200008392334,21.56999969482422,62054.0,0.0671930141640617,-0.0052481414680194,1.718015891283556,1.5395052882716005,1.3314356100329314,38,112,2133510.27,0.0762251248228683,IPCO.TO
41,2025-03-19,1.9900000095367432,1.9900000095367432,1.940000057220459,1.9600000381469729,428989.0,0.0123077734256786,0.0268421043130688,2.1792607561129493,2.332506101927445,2.358105617244187,127,86,1332954.84,0.067848561305179,GGD.TO
9,2025-03-19,174.94000244140625,178.6699981689453,174.67999267578125,177.6999969482422,30165.0,-0.3761224247424581,-0.3756391482245653,-1.3473429016070095,-1.501069943043994,-1.2854996120169455,5,21,10552536.8,0.0615769995664213,CIGI.TO
58,2025-03-19,13.140000343322754,13.300000190734863,13.015000343322754,13.270000457763672,2416624.0,-0.0009571666505713,0.0692932358361724,2.240935900122241,2.0576833161227874,1.5645050589595595,13,61,33176685.29,0.058184323746322,LUN.TO
30,2025-03-19,27.040000915527344,27.739999771118164,27.020000457763672,27.65999984741211,1686097.0,0.0043958111202697,-0.0194661778614933,1.4406604256538629,0.9823761883204356,0.8064867295285056,10,82,54702407.52,0.057209901511495,ARX.TO
84,2025-03-19,74.4800033569336,75.58000183105469,74.4000015258789,75.01000213623047,913170.0,0.1360677556724286,-0.0929925445327185,0.7259881436745318,0.569434602065555,0.481591961091446,15,80,132613929.5,0.0570436448874292,NTR.TO
59,2025-03-19,11.59000015258789,12.024999618530272,11.399999618530272,11.989999771118164,1008538.0,0.031703330977514,0.0908345839134732,2.680413726416166,2.5070201600042283,2.12704076828395,70,74,7578387.41,0.0563275340681312,KNT.TO
64,2025-03-19,6.480000019073486,6.489999771118164,6.329999923706055,6.46999979019165,583222.0,0.0166980423667581,0.0584887124542006,2.581603431119237,2.718805314366591,2.580251699243924,45,87,2215334.47,0.0514050733991507,ARIS.TO
79,2025-03-19,4.78000020980835,4.849999904632568,4.699999809265137,4.829999923706055,1120744.0,0.0126821805282221,0.0449172901927976,2.431545191029607,2.451044547463965,2.194001125386359,47,89,7430781.12,0.0415161771029059,NGD.TO
29,2025-03-19,58.290000915527344,61.25,58.0099983215332,60.650001525878906,226552.0,-0.0242661553296634,-0.2548393565012996,-0.1442065700819511,-0.4663739024726902,-0.3983662568401279,19,90,9477290.3,0.0331171159733475,OVV.TO
51,2025-03-19,9.1899995803833,9.515000343322754,9.18000030517578,9.460000038146973,4114779.0,0.0142662938469493,0.1290220644240989,3.1331368645059263,2.757830302447383,2.420097868945434,71,53,48935785.36000001,0.0328324610915617,VRN.TO
68,2025-03-19,67.18000030517578,71.2300033569336,66.76000213623047,70.41000366210938,610742.0,-0.1655875116728525,-0.3367970201305877,-0.7423685760637716,-1.253441195045354,-1.1891485266449584,18,35,34516742.25,0.0224120422124803,ATRL.TO
91,2025-03-19,40.43999862670898,41.0099983215332,38.86000061035156,40.65999984741211,223903.0,0.0963132098766308,-0.2293459440532483,0.1674555136503469,0.3390301356472875,0.2433738633519312,37,20,20309791.98,0.0219975136210128,FTT.TO
24,2025-03-19,23.0,24.1200008392334,22.65999984741211,23.8700008392334,193992.0,-0.2282666464068787,-0.4900676741635889,-1.8929311934165527,-1.9696416462002573,-1.857002172078493,32,23,4796103.62,0.0192432253299006,PRL.TO
69,2025-03-19,17.600000381469727,18.959999084472656,17.530000686645508,18.540000915527344,2116422.0,-0.3311612873087479,-0.4248270579746792,-1.499619824003226,-1.6139528243493857,-1.507089863103313,59,48,26542160.64,0.0169451261302317,HUT.TO
50,2025-03-19,13.640000343322754,13.699999809265137,13.270000457763672,13.289999961853027,890329.0,0.0194759377974293,0.0213909722808608,3.0633388310206,2.7575140218450933,1.1403830041289014,30,68,10349095.77,0.0097172836501052,AYA.TO
89,2025-03-19,63.93000030517578,65.5999984741211,63.93000030517578,65.29000091552734,191955.0,-0.5021512199494651,-0.7729774503779591,-1.5060301131089473,-1.6209500341224286,-1.5590986128809723,17,24,8323560.94,0.0002637880950503,PD.TO
87,2025-03-19,138.97999572753906,142.6300048828125,138.97999572753906,142.05999755859375,169070.0,0.3077212272656148,-0.4496692514061031,0.8925656659450524,0.656299058229272,0.587808102503836,10,48,29400027.3,0.0002605441597222,RBA.TO
37,2025-03-19,232.3000030517578,233.75999450683597,206.0500030517578,216.77999877929688,142739.0,0.4386378166727261,-0.9812409479815262,-1.4348683406098148,-0.4002824492281558,-0.2614884148132345,10,41,11884529.94,7.837852373656655e-06,BYD.TO
57,2025-03-19,86.19000244140625,87.25,85.37999725341797,87.08999633789062,92571.0,-0.4347646901873545,-1.0598946994408631,-1.687412574678666,-1.7773281617199492,-1.6305335913328631,14,66,8850782.52,7.108671944797722e-06,CJT.TO
19,2025-03-19,69.4800033569336,71.75,68.62999725341797,71.18000030517578,803088.0,-0.1132310920767781,-1.0465113130727208,-1.5413062258045465,-1.7705451050897263,-1.891770678426752,14,56,78084815.9,1.371741125080145e-06,BAM.TO
17,2025-03-19,52.54999923706055,53.75,51.68000030517578,53.52999877929688,594799.0,0.025217879934326,-1.0411203685559725,-1.393435802231932,-1.4634491800679517,-1.5456079877225413,50,52,36473307.86,6.450792483538674e-07,ATZ.TO
3,2025-03-19,147.77000427246094,151.5,147.77000427246094,150.38999938964844,33950.0,-0.3075093616826517,-1.4750149719697192,-1.609549051592545,-1.762398380016838,-1.596855333279395,8,56,11325269.34,2.6056588453007865e-08,GSY.TO
97,2025-03-19,142.0,147.67999267578125,139.74000549316406,145.50999450683594,2783017.0,-0.1197583235362924,-1.9690901562683567,-1.0467771365215892,-1.7653977958319416,-1.5162316245728311,34,50,303621311.51,1.4588025514771272e-14,SHOP.TO
5,2025-03-19,125.0,133.25,123.38999938964844,131.77999877929688,550490.0,-0.0876588737693557,-2.438293302148805,-1.0630315598292426,-1.2092298628967535,-0.9818220116835602,86,81,141082745.54,3.238160393881311e-18,CLS.TO
15,2025-03-19,,,,,,,,,,,39,0,2976563.58,,SFTC.TO
62,2025-03-19,27.149999618530277,27.899999618530277,26.790000915527344,27.26000022888184,823837.0,,-0.2393780500368964,,,,8,32,30025009.06,,NVDA.TO
